"voltage_base","current_base","current_emitter",""
5.000000000000001,0.02052,-0.02042
4.8595814678425455,0.02052,-0.02042
4.723106408519741,0.02052,-0.02042
4.590464074698179,0.02052,-0.02042
4.461546829240049,0.02052,-0.02042
4.336250057857321,0.02052,-0.02042
4.2144720842189205,0.02052,-0.02042
4.096114087442002,0.02052,-0.02042
3.9810800219003863,0.02052,-0.02042
3.869276539285062,0.02052,-0.02042
3.760612912853525,0.02052,-0.02042
3.6550009638064718,0.02052,-0.02042
3.5523549897321143,0.02052,-0.02042
3.4525916950600353,0.02052,-0.02042
3.355630123468165,0.02052,-0.02042
3.261391592188017,0.02052,-0.02042
3.169799628154876,0.02052,-0.02042
3.080779905951125,0.02052,-0.02042
2.994260187492357,0.02052,-0.02042
2.9101702634073203,0.02052,-0.02042
2.828441896064134,0.02052,-0.02042
2.7490087641965393,0.02052,-0.02042
2.671806409085248,0.02052,-0.02042
2.5967721822507217,0.02052,-0.02042
2.52384519461493,0.02052,-0.02042
2.4529662670908348,0.02052,-0.02042
2.3840778825595055,0.02052,-0.02042
2.3171241391958937,0.02052,-0.02042
2.2520507051053946,0.02052,-0.02042
2.1888047742343826,0.02052,-0.02042
2.127335023518938,0.02052,-0.02042
2.067591571237003,0.02052,-0.02042
2.009525936530158,0.020190000000000003,-0.020200000000000003
1.9530910000621777,0.019520000000000003,-0.019540000000000002
1.8982409657824444,0.01898,-0.019000000000000003
1.8449313237631801,0.01845,-0.01847
1.793118814080353,0.01794,-0.01797
1.7427613917089368,0.01745,-0.017470000000000003
1.6938181924040463,0.016960000000000003,-0.016980000000000002
1.6462494995402523,0.01648,-0.01651
1.6000167118821749,0.016020000000000003,-0.016050000000000002
1.5550823122601964,0.01557,-0.015600000000000001
1.5114098371258768,0.015130000000000001,-0.015160000000000002
1.468963846962366,0.014700000000000001,-0.014730000000000002
1.4277098975258011,0.01429,-0.01433
1.3876145118943524,0.013890000000000001,-0.013930000000000001
1.3486451533022348,0.01349,-0.01353
1.3107701987366416,0.013130000000000001,-0.013160000000000002
1.2739589132761746,0.01276,-0.0128
1.238181425149945,0.012390000000000002,-0.012430000000000002
1.2034087014971089,0.012050000000000002,-0.012090000000000002
1.1696125248071623,0.011710000000000002,-0.011750000000000002
1.1367654700218828,0.01139,-0.011430000000000001
1.1048408822803324,0.01106,-0.01111
1.073812855288862,0.010750000000000001,-0.0108
1.0436562102985685,0.010450000000000001,-0.0105
1.0143464756731408,0.01016,-0.01021
0.9858598670305189,0.00987,-0.00991
0.958173267942245,0.00958,-0.009630000000000001
0.9312642111748526,0.00932,-0.009370000000000002
0.905110860458064,0.00906,-0.00911
0.8796919927650054,0.00881,-0.008860000000000002
0.8549869810900597,0.00856,-0.008610000000000001
0.8309757777103797,0.008320000000000001,-0.00837
0.8076388979174814,0.00809,-0.008140000000000001
0.7849574042057139,0.00787,-0.00792
0.7629128909047754,0.0076500000000000005,-0.0077
0.7414874692438056,0.007430000000000001,-0.0074800000000000005
0.7206637528349333,0.00721,-0.00727
0.7004248435645004,0.007010000000000001,-0.007070000000000001
0.680754317880512,0.0068200000000000005,-0.006880000000000001
0.6616362134651858,0.006620000000000001,-0.00668
0.6430550162817861,0.00644,-0.006500000000000001
0.6249956479852308,0.006260000000000001,-0.00632
0.607443453686254,0.00608,-0.0061400000000000005
0.5903841900591982,0.00591,-0.0059700000000000005
0.5738040137837821,0.00574,-0.0058000000000000005
0.5576894703114671,0.005580000000000001,-0.00564
0.5420274829473062,0.00542,-0.0054800000000000005
0.526805342238414,0.00527,-0.0053300000000000005
0.5120106956604492,0.00512,-0.00519
0.4976315375937378,0.0049700000000000005,-0.00504
0.4836561995809037,0.00483,-0.00489
0.47007334085810304,0.004690000000000001,-0.00476
0.45687193915217383,0.004560000000000001,-0.00462
0.44404128173623814,0.004430000000000001,-0.00449
0.43157095673649465,0.0043100000000000005,-0.004370000000000001
0.4194508446831492,0.0011300000000000001,-0.002042
0.4076711102986267,0.004070000000000001,-0.0041400000000000005
0.39622219451640006,0.00396,-0.00402
0.38509480672396035,0.00385,-0.00391
0.37427991722363285,0.0037400000000000003,-0.0038100000000000005
0.3637687499051216,0.0036400000000000004,-0.0037
0.35355277512383565,0.00353,-0.0036000000000000003
0.3436237027792189,0.0034300000000000003,-0.0035
0.3339734755874654,0.00334,-0.0034000000000000002
0.32459426254316226,0.0032400000000000003,-0.0033100000000000004
0.31547845256455376,0.0031500000000000005,-0.00322
0.30661864831726976,0.0030600000000000002,-0.0031300000000000004
0.298007660211507,0.0029800000000000004,-0.00305
0.2896385005677915,0.00289,-0.0029600000000000004
0.2815043779465884,0.00282,-0.00288
0.2735986916371569,0.0027400000000000002,-0.0028000000000000004
0.26591502630117897,0.00266,-0.0027300000000000002
0.2584471467668144,0.0025900000000000003,-0.00266
0.25118899296895875,0.00251,-0.0025800000000000003
0.2441346750315966,0.0024400000000000003,-0.00251
0.23727846848826178,0.00238,-0.0024500000000000004
0.23061480963672365,0.00231,-0.00238
0.22413829102413171,0.0022400000000000002,-0.00231
0.2178436570589539,0.00218,-0.0022500000000000003
0.21172579974614783,0.0021200000000000004,-0.00219
0.20577975454210434,0.00206,-0.0021300000000000004
0.20000069632599962,0.002,-0.0020700000000000002
0.19438393548428645,0.0019500000000000001,-0.00202
0.18892491410514786,0.0018900000000000002,-0.0019600000000000004
0.18361920227982423,0.00184,-0.0019100000000000002
0.17846249450781307,0.0017900000000000001,-0.00186
0.17345060620302408,0.0017400000000000002,-0.0018100000000000002
0.16857947029805417,0.00169,-0.00176
0.16384513394382738,0.0016400000000000002,-0.0017100000000000001
0.1592437553019206,0.0016,-0.00167
0.15477160042697327,0.0015600000000000002,-0.0016200000000000001
0.15042504023665013,0.00151,-0.00158
0.1462005475666988,0.0014700000000000002,-0.0015400000000000001
0.14209469430871238,0.00143,-0.0015
0.13810414862827405,0.0013900000000000002,-0.0014600000000000001
0.13422567226122661,0.00135,-0.00142
0.13045611788587277,0.0013100000000000002,-0.0013800000000000002
0.12679242656897394,0.00128,-0.00135
0.12323162528347449,0.00124,-0.0013100000000000002
0.11977082449593789,0.0012100000000000001,-0.00128
0.11640721582173634,0.00117,-0.00124
0.11313806974609147,0.0011400000000000002,-0.0012100000000000001
0.10996073340911669,0.00111,-0.00118
0.1068726284530636,0.00108,-0.0011500000000000002
0.10387124893002594,0.0010500000000000002,-0.0011200000000000001
0.10095415926840277,0.00102,-0.00109
0.09811899229647099,0.001021,-0.0010500000000000002
0.09536344732146311,0.000997,-0.00103
0.09268528826259223,0.000967,-0.001
0.09008234183650743,0.000939,-0.0009469999999999999
0.08755249579370977,0.000914,-0.000922
0.08509369720449483,0.0008889999999999999,-0.0008979999999999999
0.08270395079303365,0.000864,-0.000873
0.08038131731823757,0.0008449999999999999,-0.0008539999999999999
0.0781239120000957,0.00082,-0.000829
0.07592990299020533,0.0007999999999999999,-0.00081
0.07379750988525685,0.000781,-0.00079
0.07172500228226421,0.0007559999999999999,-0.000765
0.0697106983743711,0.000736,-0.000745
0.06775296358609102,0.000721,-0.00073
0.06585020924687576,0.000701,-0.0007109999999999999
0.06400089130193422,0.000681,-0.000691
0.062203509059256964,0.000661,-0.00067
0.060456603971828164,0.000646,-0.000655
0.05875875845403846,0.0006309999999999999,-0.000641
0.05710859473133632,0.000612,-0.00062
0.055504773722186505,0.000596,-0.000605
0.053945993951426255,0.000581,-0.0005899999999999999
0.052430990494139434,0.000566,-0.000575
0.0509585339491897,0.000551,-0.00056
0.04952742944158151,0.000536,-0.000545
0.048136515652837726,0.000521,-0.00053
0.046784663878608586,0.000511,-0.00052
0.04547077711274573,0.0004969999999999999,-0.000505
0.04419378915709964,0.00048199999999999995,-0.00049
0.04295266375631642,0.000472,-0.000481
0.04174639375693351,0.000457,-0.000466
0.04057400029009034,0.00044699999999999997,-0.00045599999999999997
0.03943453197719223,0.000437,-0.000446
0.038327064157881494,0.00042699999999999997,-0.00043599999999999997
0.03725069813969065,0.000417,-0.000426
0.03620456046876747,0.00040199999999999996,-0.00041
0.035187802221081456,0.000392,-0.000401
0.034199598313535216,0.00038199999999999996,-0.00039099999999999996
0.033239146834423,0.000372,-0.000381
0.03230566839269182,0.000367,-0.000376
0.031398405485478384,0.000357,-0.000366
0.03051662188340727,0.000347,-0.000355
0.029659602033152863,0.000337,-0.000346
0.028826650476778928,0.000332,-0.00033999999999999997
0.028017091287385883,0.00032199999999999997,-0.00033099999999999997
0.027230267520606637,0.000312,-0.000321
0.026465540681506968,0.000307,-0.000316
0.025722290206456833,0.000297,-0.000306
0.024999912959553092,0.000292,-0.000301
0.024297822743184164,0.000287,-0.000296
0.023615449822340186,0.000277,-0.000286
0.022952240462281965,0.000272,-0.000281
0.02230765647919426,0.000267,-0.000276
0.02168117480345801,0.000257,-0.000266
0.021072287055187863,0.000252,-0.000261
0.02048049913168985,0.000247,-0.000256
0.019905330806505073,0.000242,-0.000251
0.01934631533971346,0.000237,-0.00024599999999999996
0.018802999099181907,0.000232,-0.00024099999999999998
0.018274941192448883,0.00022799999999999999,-0.000236
0.017761713108947395,0.000222,-0.00023099999999999998
0.01726289837227534,0.000217,-0.000226
0.016778092202231705,0.000212,-0.00022099999999999998
0.01630690118634373,0.000208,-0.000216
0.01584894296061913,0.000203,-0.00021099999999999998
0.015403845899263647,0.000197,-0.000206
0.014971248813112807,0.000192,-0.00020099999999999998
0.014550800656532532,0.000188,-0.000196
0.014142160242551332,0.00018199999999999998,-0.00019099999999999998
0.01374499596599241,0.000178,-0.000186
0.013358985534381458,0.000178,-0.000186
0.012983815706411347,0.00017199999999999998,-0.00018099999999999998
0.012619182037751914,0.000168,-0.000176
0.01226478863399814,0.000168,-0.000176
0.011920347910556652,0.00016199999999999998,-0.00017099999999999998
0.011585580359275337,0.000157,-0.000166
0.011260214321627006,0.000157,-0.000166
0.010943985768262755,0.00015199999999999998,-0.00016099999999999998
0.010636638084756454,0.000147,-0.000156
0.010337921863366132,0.000147,-0.000156
0.01004759470064367,0.00014199999999999998,-0.00015099999999999998
0.009765421000728183,0.00014199999999999998,-0.00015099999999999998
0.00949117178416382,0.000137,-0.000146
0.009224624502086507,0.00013199999999999998,-0.00014099999999999998
0.008965562855629175,0.00013199999999999998,-0.00014099999999999998
0.0087137766203986,0.000127,-0.000136
0.00846906147588174,0.000128,-0.000136
0.008231218839642822,0.000122,-0.00013099999999999999
0.00800005570617694,0.000122,-0.00013099999999999999
0.007775384490289089,0.000122,-0.00013099999999999999
0.007557022874871845,0.000117,-0.000126
0.0073447936629578775,0.000117,-0.000126
0.007138524633927497,0.000112,-0.000121
0.0069380484037543065,0.000112,-0.000121
0.006743202289175799,0.000107,-0.000116
0.006553828175678424,0.000107,-0.000116
0.00636977238919024,0.000107,-0.000116
0.006190885571376801,0.000102,-0.000111
0.006017022558439304,0.000102,-0.000111
0.005848042263316432,0.000102,-0.000111
0.005683807561194505,9.93e-05,-0.000102
0.005524185178232826,9.939999999999999e-05,-0.000102
0.0053690455834141445,9.939999999999999e-05,-0.000102
0.005218262883432245,9.18e-05,-9.31e-05
0.005071714720531591,9.18e-05,-9.3e-05
0.004929282173215908,9.169999999999999e-05,-9.3e-05
0.004790849659745332,9.169999999999999e-05,-9.29e-05
0.004656304844343633,8.7e-05,-8.82e-05
0.004525538546039559,8.7e-05,-8.81e-05
0.0043984446500681855,8.69e-05,-8.82e-05
0.004274920021760511,8.69e-05,-8.82e-05
0.004154864422851283,8.219999999999999e-05,-8.35e-05
0.004038180430137283,8.219999999999999e-05,-8.36e-05
0.003924773356419913,8.23e-05,-8.35e-05
0.0038145511736680806,8.219999999999999e-05,-8.36e-05
0.0037074244383388847,7.76e-05,-7.89e-05
0.003603306218795642,7.76e-05,-7.89e-05
0.0035021120247642175,7.76e-05,-7.89e-05
0.003403759738770546,7.75e-05,-7.89e-05
0.0033081695495035873,7.75e-05,-7.879999999999999e-05
0.0032152638870497287,7.28e-05,-7.41e-05
0.003124967359946051,7.269999999999999e-05,-7.4e-05
0.003037206694001333,7.28e-05,-7.41e-05
0.002951910672835242,7.28e-05,-7.41e-05
0.0028690100800873503,7.28e-05,-7.42e-05
0.00278843764324919,7.28e-05,-7.41e-05
0.0027101279790736595,6.81e-05,-6.939999999999999e-05
0.002634017540517586,6.8e-05,-6.939999999999999e-05
0.002560044565174291,6.81e-05,-6.95e-05
0.002488149025154403,6.81e-05,-6.95e-05
0.002418272578374165,6.81e-05,-6.95e-05
0.0023503585212117815,6.8e-05,-6.929999999999999e-05
0.002284351742493315,6.8e-05,-6.939999999999999e-05
0.002220198678770869,6.33e-05,-6.47e-05
0.0021578472708566826,6.33e-05,-6.47e-05
0.0020972469215779503,6.33e-05,-6.46e-05
0.002038348454718006,6.33e-05,-6.45e-05
0.001981104075110623,6.33e-05,-6.45e-05
0.0019254673298549848,6.319999999999999e-05,-6.46e-05
0.0018713930706199115,6.33e-05,-6.47e-05
0.0018188374170066944,6.33e-05,-6.47e-05
0.0017677577209408678,6.33e-05,-6.47e-05
0.001718112532063962,5.8599999999999995e-05,-5.9999999999999995e-05
0.0016698615640972129,5.8599999999999995e-05,-5.99e-05
0.0016229656621498754,5.8599999999999995e-05,-5.99e-05
0.0015773867709456687,5.8599999999999995e-05,-5.99e-05
0.0015330879039415122,5.8599999999999995e-05,-5.99e-05
0.0014900331133135495,5.85e-05,-5.9999999999999995e-05
0.0014481874607860505,5.85e-05,-5.99e-05
0.0014075169892795692,5.85e-05,-5.99e-05
0.0013679886953553051,5.8599999999999995e-05,-5.99e-05
0.0013295705024333488,5.8599999999999995e-05,-5.99e-05
0.00129223123476304,5.8599999999999995e-05,-5.9999999999999995e-05
0.0012559405921243522,5.8599999999999995e-05,-5.9999999999999995e-05
0.0012206691252397382,5.3899999999999996e-05,-5.5299999999999996e-05
0.0011863882118765211,5.38e-05,-5.51e-05
0.0011530700336203987,5.3899999999999996e-05,-5.52e-05
0.0011206875533012546,5.4e-05,-5.5299999999999996e-05
0.0010892144930529156,5.38e-05,-5.51e-05
0.0010586253129890926,5.38e-05,-5.51e-05
0.0010288951904781612,5.38e-05,-5.52e-05
0.001,5.38e-05,-5.52e-05
